9.872756433683139932e+00,5.666019123944305846e+00,1.000000000000000000e+00
9.239720933486767152e+00,7.201545211908344513e-01,0.000000000000000000e+00
4.992154418878565814e+00,9.654456394924320506e+00,1.000000000000000000e+00
1.861719780400961088e+00,1.675825231102185953e+00,0.000000000000000000e+00
5.644911998603944880e+00,4.034940216586811346e+00,1.000000000000000000e+00
6.806519424453956191e+00,6.797895134129907646e+00,0.000000000000000000e+00
4.265206973334542795e+00,9.990819868045952568e-01,0.000000000000000000e+00
3.963729694491394895e+00,7.454189834465687170e+00,1.000000000000000000e+00
8.204945443354782597e+00,7.305314959725730972e+00,0.000000000000000000e+00
9.198332909948623737e+00,5.535015868649441728e+00,0.000000000000000000e+00
7.648899856538768027e+00,3.128915463124386509e+00,0.000000000000000000e+00
8.907508608361680569e-01,1.494127088339886056e+00,0.000000000000000000e+00
1.346096631276909594e+00,4.259976600429778770e+00,0.000000000000000000e+00
2.469064898110834072e+00,9.006089835461200011e+00,1.000000000000000000e+00
4.064958175374466798e+00,1.282009679293312221e+00,0.000000000000000000e+00
4.374882465937499632e+00,1.768473112401274250e+00,1.000000000000000000e+00
3.571164604516011920e+00,2.099634956519769169e+00,0.000000000000000000e+00
8.032413858454475530e+00,6.374385623091203712e+00,0.000000000000000000e+00
4.828561395184644667e+00,3.513497027692298325e+00,1.000000000000000000e+00
1.299532725115889464e+00,7.871229754794093481e+00,0.000000000000000000e+00
2.922830920398941323e+00,1.740135359897390099e+00,0.000000000000000000e+00
5.454241672287563958e+00,1.621591627600643681e+00,0.000000000000000000e+00
4.222733996805779988e+00,3.912099252299998664e+00,1.000000000000000000e+00
5.831752667114920019e-01,3.968840412416224872e+00,0.000000000000000000e+00
2.488598199208522654e+00,5.228581486210757134e+00,0.000000000000000000e+00
8.046310217678298571e-01,7.433612197451666681e-01,0.000000000000000000e+00
2.789857598078918421e+00,5.634383489095808883e+00,0.000000000000000000e+00
8.644084363817148287e+00,2.976654438923232782e+00,0.000000000000000000e+00
5.766553383344246164e+00,4.027025247686490950e+00,1.000000000000000000e+00
3.321436258679945297e+00,8.195464545287977742e+00,1.000000000000000000e+00
4.617454731293388015e+00,9.323244994112464212e+00,1.000000000000000000e+00
2.386861578223986591e-01,4.798967604797007347e+00,0.000000000000000000e+00
9.124029564883848309e+00,3.732646915874295868e+00,0.000000000000000000e+00
9.678441652397817840e-01,1.436622741268510639e+00,0.000000000000000000e+00
2.415054761752353230e+00,8.142894852066707045e+00,1.000000000000000000e+00
2.590334187209122341e+00,3.567506118143164429e+00,0.000000000000000000e+00
2.747295516557708428e+00,6.510203108960195273e+00,0.000000000000000000e+00
1.146352974923403600e-01,6.327120377994129186e+00,1.000000000000000000e+00
5.956389461625059667e+00,8.348938850057180616e+00,1.000000000000000000e+00
8.852681589459688638e+00,2.840231583755085332e+00,0.000000000000000000e+00
5.217769932834487534e+00,1.967029441526546574e+00,1.000000000000000000e+00
1.548618896818115820e+00,3.931959905186384052e+00,0.000000000000000000e+00
1.585975563248631648e+00,7.299682922132535445e+00,0.000000000000000000e+00
3.476249302652527629e+00,6.458824986162418291e+00,1.000000000000000000e+00
7.332734137215213277e-01,6.563628219005604336e+00,0.000000000000000000e+00
7.584798901985424280e+00,4.744836142195630657e+00,0.000000000000000000e+00
9.014045229994199104e+00,2.251100052269911167e+00,0.000000000000000000e+00
4.735947998278891902e+00,4.802507934776767407e+00,1.000000000000000000e+00
7.773582818151706597e+00,7.825050843701419012e+00,0.000000000000000000e+00
7.204730340725792104e+00,7.619059651403026212e-01,0.000000000000000000e+00
1.053282366793473201e-01,3.625202631004339260e+00,0.000000000000000000e+00
6.083089772444411736e+00,5.754875016125785336e+00,1.000000000000000000e+00
2.910214415669968524e+00,6.672396202050675740e+00,1.000000000000000000e+00
5.329868235297898771e+00,5.659893262512808221e+00,1.000000000000000000e+00
5.876795211472355618e+00,3.547564048538006887e+00,1.000000000000000000e+00
8.564370487294256762e+00,6.745441455720374790e+00,0.000000000000000000e+00
5.118750744376220574e+00,9.689171940379659453e-02,0.000000000000000000e+00
4.268757309295900804e-01,1.263176478196814667e-01,0.000000000000000000e+00
7.623563987296465783e+00,9.271090009976248325e+00,1.000000000000000000e+00
9.980777342224172344e+00,7.133243231573674237e+00,1.000000000000000000e+00
8.395512647250733096e+00,4.263696173425890024e+00,0.000000000000000000e+00
3.657542824245001434e+00,5.419896116637844763e+00,1.000000000000000000e+00
3.639230319293045302e+00,6.747639063809256044e+00,1.000000000000000000e+00
7.478593295936974528e+00,9.690039972032840510e+00,1.000000000000000000e+00
3.588536873022344587e+00,2.508746918784225066e+00,0.000000000000000000e+00
6.221613851706790044e+00,3.759760402216358877e+00,0.000000000000000000e+00
9.708467406067722294e+00,2.221539613954228720e+00,0.000000000000000000e+00
2.750871435690169786e+00,9.443011195790539603e+00,1.000000000000000000e+00
6.486604433538271763e+00,3.768612815255072412e+00,0.000000000000000000e+00
2.582781910278801885e+00,6.479216596129234951e+00,0.000000000000000000e+00
4.461559281930458809e+00,6.630471813320869323e+00,1.000000000000000000e+00
3.032885071770668794e+00,3.628661839912572518e+00,0.000000000000000000e+00
6.923457455693634799e+00,7.640527838688797146e+00,1.000000000000000000e+00
9.271791862043484045e+00,2.539282203653922210e+00,0.000000000000000000e+00
2.758535111203561652e+00,7.230365519925868512e+00,1.000000000000000000e+00
9.400067514073116470e+00,2.138510381177805009e-01,0.000000000000000000e+00
6.834652019219630503e+00,4.131158439462869758e+00,0.000000000000000000e+00
1.974789397938769842e+00,8.117599512442266629e+00,0.000000000000000000e+00
6.631108056489411595e+00,9.950381124185261328e+00,1.000000000000000000e+00
5.911477568194261956e+00,3.089538105246719901e+00,0.000000000000000000e+00
5.381813245760170616e+00,1.851476198443916532e+00,0.000000000000000000e+00
3.969358038264338973e+00,4.489550146594268654e+00,1.000000000000000000e+00
4.499898114004996508e+00,5.429526855261507023e+00,1.000000000000000000e+00
5.196740861714999049e-01,3.067249477610245467e+00,0.000000000000000000e+00
6.471105244095939568e+00,1.102569406703346466e+00,0.000000000000000000e+00
8.781150242070363987e+00,4.930880593523906619e+00,0.000000000000000000e+00
6.052485937550705408e+00,8.201638496882667440e+00,1.000000000000000000e+00
2.373070174267994048e+00,3.861328060912263549e+00,0.000000000000000000e+00
6.065079923765116732e+00,4.853358328567743740e+00,1.000000000000000000e+00
6.197370507121532590e+00,1.880016441975238539e+00,0.000000000000000000e+00
5.309314865954300799e+00,8.478309487578883363e+00,1.000000000000000000e+00
7.621686361124098141e+00,7.587578907933187899e+00,0.000000000000000000e+00
1.789277216276332627e+00,3.298149499862064182e+00,0.000000000000000000e+00
3.878055305797619923e+00,2.912997663083507494e+00,1.000000000000000000e+00
9.045785739205538079e+00,9.626973538286589971e+00,1.000000000000000000e+00
5.731712784299527463e+00,5.893764223209137398e+00,1.000000000000000000e+00
7.318624492425223949e+00,6.214881241016279034e-01,0.000000000000000000e+00
9.041088110568182401e+00,7.063246854786623175e+00,1.000000000000000000e+00
1.633064326336802763e+00,4.358358693868806810e+00,0.000000000000000000e+00
2.675538293747018237e+00,4.518057253884739666e+00,0.000000000000000000e+00
5.882662867378028793e+00,2.451320553220709186e+00,0.000000000000000000e+00
4.871901622964384337e+00,8.527959636348189321e+00,1.000000000000000000e+00
1.666073825958763743e+00,6.147647156302452842e+00,0.000000000000000000e+00
6.645008634082536503e+00,6.512777961461755361e+00,1.000000000000000000e+00
4.654381774391063153e+00,6.655649238682501689e+00,1.000000000000000000e+00
7.094439164770287576e+00,5.413778431575451577e+00,0.000000000000000000e+00
7.764031081475467388e+00,9.326582979725589695e+00,1.000000000000000000e+00
3.075323942592031123e+00,9.849342016185534732e+00,1.000000000000000000e+00
2.207266832371512777e-01,4.029969701863116427e+00,0.000000000000000000e+00
1.116394384375422044e+00,8.170856381812800606e+00,0.000000000000000000e+00
5.015277280387239855e+00,9.031625122859576749e-01,0.000000000000000000e+00
7.719637562536712849e+00,6.140009478017033118e+00,0.000000000000000000e+00
3.256355460574459570e+00,2.033151883535413429e+00,0.000000000000000000e+00
4.723965561969079907e+00,8.637894262453503558e+00,1.000000000000000000e+00
7.974111052523744192e+00,4.064436166058661648e+00,0.000000000000000000e+00
4.761613390952920355e+00,7.809835872108200405e+00,1.000000000000000000e+00
4.174261324415051710e-01,8.849475330481537672e-01,0.000000000000000000e+00
2.030564361319257216e+00,1.641941325682475528e+00,0.000000000000000000e+00
6.007137926045011511e+00,4.623841043716117483e+00,1.000000000000000000e+00
7.891056257150783182e+00,4.755378712931478624e+00,0.000000000000000000e+00
9.666589479651904071e+00,6.081947014915686012e+00,1.000000000000000000e+00
4.980539962705458734e+00,5.105990344087424582e+00,1.000000000000000000e+00
9.399005485362797785e+00,3.670527686914180077e+00,0.000000000000000000e+00
3.095664493462821909e+00,2.582374182526127271e+00,0.000000000000000000e+00
9.733742661785321104e+00,7.512681540036783900e+00,1.000000000000000000e+00
6.089503559080298167e+00,6.400541890827264879e+00,1.000000000000000000e+00
7.858672378403080749e+00,9.329671068209995255e+00,1.000000000000000000e+00
1.010901429170597554e+00,5.742726856416570769e+00,0.000000000000000000e+00
6.872366514025229911e-02,5.662051950299548331e+00,1.000000000000000000e+00
9.929415619829297768e+00,4.605431887310963646e+00,1.000000000000000000e+00
6.369858202551062831e+00,8.650834102087516797e+00,1.000000000000000000e+00
9.814800412320124678e+00,5.444331366118415616e+00,1.000000000000000000e+00
3.628985762163050577e+00,9.381221393013696286e+00,1.000000000000000000e+00
8.279881849250681825e+00,6.156837708246037266e+00,0.000000000000000000e+00
5.678129112159674641e+00,5.069985831091461392e+00,1.000000000000000000e+00
9.912811233703411329e-01,7.833813634175914586e+00,0.000000000000000000e+00
6.886468347959495695e-01,5.200508061206362775e+00,0.000000000000000000e+00
3.201067637880799843e+00,8.711412374227744948e+00,1.000000000000000000e+00
1.106339285894453184e-01,5.414966254763484699e+00,0.000000000000000000e+00
8.362402060097400280e+00,9.974811509823056088e-01,0.000000000000000000e+00
5.775998482882006790e+00,3.615053057991032048e+00,1.000000000000000000e+00
4.056100790847316784e-01,3.693833094796337146e+00,0.000000000000000000e+00
6.509147847247716889e+00,5.277644197373665413e+00,0.000000000000000000e+00
9.112002018839627127e+00,1.713711011565572928e+00,0.000000000000000000e+00
8.158077453043055982e+00,8.315731457948253080e+00,0.000000000000000000e+00
2.344237402989095553e+00,6.386510246230651333e+00,0.000000000000000000e+00
1.582066235077073113e+00,6.797252679851272461e+00,0.000000000000000000e+00
4.334178880304266457e+00,7.158783147650641610e+00,1.000000000000000000e+00
2.591991931169931540e+00,9.959044167585959784e+00,1.000000000000000000e+00
2.254466662890395323e+00,9.810934050503334447e+00,1.000000000000000000e+00
7.810346998857654377e+00,5.804255164939922551e+00,0.000000000000000000e+00
6.228239553926247396e+00,7.648794692337701484e-02,0.000000000000000000e+00
3.836931597696043639e+00,4.254313036425434902e+00,1.000000000000000000e+00
6.362907261746211240e+00,4.519517464992977906e+00,0.000000000000000000e+00
2.068303217595008014e+00,5.032657708536970809e+00,0.000000000000000000e+00
5.657295710143662504e+00,8.514878885028108968e+00,1.000000000000000000e+00
3.620951959271386578e+00,6.567033713582479670e+00,1.000000000000000000e+00
3.043312093762053916e+00,3.984561894121629866e-01,0.000000000000000000e+00
2.662538401076546268e+00,4.975519491538148209e+00,0.000000000000000000e+00
3.427930118983288921e+00,8.055411162189130891e+00,1.000000000000000000e+00
9.751073487959907027e+00,6.471451197882258199e+00,1.000000000000000000e+00
1.441396535288537173e+00,6.499276480554831537e+00,0.000000000000000000e+00
9.681915809297089837e+00,8.560424136259603856e+00,1.000000000000000000e+00
1.970669146667036742e-01,4.913328632044978939e+00,0.000000000000000000e+00
1.448661801966452112e+00,3.509314240123274864e+00,0.000000000000000000e+00
8.083153663660047172e+00,1.112720517703510437e+00,0.000000000000000000e+00
1.004934197205346047e+00,2.740735419014642460e+00,0.000000000000000000e+00
4.752330825535695524e+00,9.824132175779864085e+00,1.000000000000000000e+00
4.817706305584065873e+00,1.296595446600160573e+00,1.000000000000000000e+00
8.705909216276243257e+00,1.713791657746974728e+00,0.000000000000000000e+00
3.659213623591728304e+00,1.367579144039319239e+00,0.000000000000000000e+00
1.394047518643884986e+00,2.202774810593122190e+00,0.000000000000000000e+00
9.258131860135513591e+00,4.424219238451119196e+00,0.000000000000000000e+00
4.343577076298711148e+00,2.877280805091455562e+00,1.000000000000000000e+00
4.390925108694867518e+00,2.498049471446436520e+00,1.000000000000000000e+00
6.955454749411330795e+00,9.876337745680052294e+00,1.000000000000000000e+00
5.998246319846007424e+00,2.045366444655489779e+00,0.000000000000000000e+00
4.595169404111198119e+00,1.831197003834060810e+00,1.000000000000000000e+00
7.490911638660582739e+00,3.841724066338538801e+00,0.000000000000000000e+00
6.441802356859181344e+00,8.407693880287038013e+00,1.000000000000000000e+00
7.510445489723299062e+00,7.185349271938511251e+00,0.000000000000000000e+00
6.098920042545907805e-01,6.610539638141598395e+00,0.000000000000000000e+00
3.151901154258831550e+00,2.004924256507716329e+00,0.000000000000000000e+00
8.648354772237677679e+00,3.766476006832145451e+00,0.000000000000000000e+00
4.360607959467070138e+00,9.913685872976202518e+00,1.000000000000000000e+00
7.220346411401234121e+00,8.239597486904914891e-01,0.000000000000000000e+00
3.500309577512776826e+00,6.856242417570990177e-01,0.000000000000000000e+00
2.062477021334390148e+00,4.339940220876616017e+00,0.000000000000000000e+00
5.303039122740665690e+00,7.175908544130016331e+00,1.000000000000000000e+00
6.844897450046520504e+00,7.141846139905771995e-01,0.000000000000000000e+00
4.972743021155606513e+00,1.209358554625482585e+00,1.000000000000000000e+00
5.213921082193716749e+00,1.161986165516634140e+00,0.000000000000000000e+00
9.572117587875927924e+00,9.355039826013193505e+00,1.000000000000000000e+00
1.417487459184852971e+00,3.625586576398066363e+00,0.000000000000000000e+00
5.553069154089000925e+00,6.597361913442275849e+00,1.000000000000000000e+00
7.000525144994207416e-01,1.856452228805844928e+00,0.000000000000000000e+00
9.113674321395700773e+00,4.718664517753069276e+00,0.000000000000000000e+00
7.342923015642107920e+00,3.064227166236191735e+00,0.000000000000000000e+00
3.965574201035908519e+00,3.696730659351819881e+00,1.000000000000000000e+00
4.281707006741850563e+00,4.550096326481377851e+00,1.000000000000000000e+00
1.970774246013330400e+00,2.681408634775608313e+00,0.000000000000000000e+00
7.690019210473471034e+00,7.776828103838825612e+00,0.000000000000000000e+00
4.542296500504351187e+00,7.711075226601086463e+00,1.000000000000000000e+00
1.790988186593674980e+00,4.150094034322753700e+00,0.000000000000000000e+00
6.787730720039720111e+00,2.342875534035571139e+00,0.000000000000000000e+00
6.802247479679390807e+00,4.649560009738481270e+00,0.000000000000000000e+00
5.387038765562107479e+00,2.925995952102204978e+00,1.000000000000000000e+00
5.480503287961291381e-01,8.671894774240225701e+00,1.000000000000000000e+00
5.487007672784663725e+00,4.559156126356058714e+00,1.000000000000000000e+00
3.713937492132450835e+00,2.398092915662810576e+00,0.000000000000000000e+00
3.812523088211121625e+00,2.563635770525634960e+00,1.000000000000000000e+00
2.215333941611720370e+00,8.824967111709625556e+00,1.000000000000000000e+00
9.273726568489214728e+00,8.882654940404993482e+00,1.000000000000000000e+00
5.224710168958913492e+00,7.219680220155863637e+00,1.000000000000000000e+00
3.739484731649931337e+00,2.885194293111124075e+00,1.000000000000000000e+00
6.874283950747900107e+00,4.797149141312525344e+00,0.000000000000000000e+00
3.456212868282482198e-01,3.327857751950694443e+00,0.000000000000000000e+00
9.391604206902726126e-01,5.979455624666406344e+00,0.000000000000000000e+00
3.191463763288927780e+00,2.440284536796313297e+00,0.000000000000000000e+00
2.417416264594496322e+00,2.120874341013817777e+00,0.000000000000000000e+00
3.018725048863707627e+00,3.441708138364191427e+00,0.000000000000000000e+00
6.005858488131789130e+00,7.129818498135271909e+00,1.000000000000000000e+00
6.396488859844311037e+00,5.119160205366056537e+00,0.000000000000000000e+00
2.010011599219140521e+00,1.913672746266217306e+00,0.000000000000000000e+00
9.471453595597555619e+00,9.234392277104667812e+00,1.000000000000000000e+00
2.288072461628201992e+00,3.630872947497234549e+00,0.000000000000000000e+00
2.713115317790528724e+00,4.657358451940214472e+00,0.000000000000000000e+00
8.240604377031710115e+00,7.951368865697807209e+00,0.000000000000000000e+00
6.641056115394328163e-01,2.254390667082248889e+00,0.000000000000000000e+00
7.421324356866070282e+00,2.318026953204332941e-01,0.000000000000000000e+00
7.390404994356662982e+00,8.822510682463915899e+00,1.000000000000000000e+00
4.238385622638239703e+00,8.413042228966377323e+00,1.000000000000000000e+00
9.806466623845411235e-01,1.023840451506641269e+00,0.000000000000000000e+00
7.641687173545400391e+00,1.676835929793496494e-01,0.000000000000000000e+00
9.323838410191564563e+00,5.763018997300763502e+00,1.000000000000000000e+00
5.580037749468330865e+00,1.945697989631678393e+00,0.000000000000000000e+00
1.128621770034446969e+00,1.446383414276819490e+00,0.000000000000000000e+00
9.921388138182241079e+00,3.273389095880739674e+00,1.000000000000000000e+00
5.064039029969889860e+00,1.655343924113271692e+00,1.000000000000000000e+00
2.214823558296279415e+00,9.390523192571423650e+00,1.000000000000000000e+00
2.686304086227586652e-01,7.517669875263744750e+00,1.000000000000000000e+00
7.823064821828681126e+00,4.289567231462565466e-01,0.000000000000000000e+00
9.325116343274030939e+00,3.332836685439548585e+00,0.000000000000000000e+00
8.070410060797026830e+00,3.178076807386760461e+00,0.000000000000000000e+00
8.689798141783034779e+00,8.246117413431980125e+00,1.000000000000000000e+00
3.201154854817684914e+00,1.519387825263274205e-01,0.000000000000000000e+00
5.821088084155794817e+00,3.143787756225524532e-01,0.000000000000000000e+00
6.681520677122837704e+00,2.350520661619234453e+00,0.000000000000000000e+00
7.236511466803201564e+00,2.364871116520872452e+00,0.000000000000000000e+00
5.810620468424652962e+00,8.178425299438858431e+00,1.000000000000000000e+00
8.793498976939821077e+00,4.971434114906950086e+00,0.000000000000000000e+00
9.770962245366842325e+00,7.012257426155397155e+00,1.000000000000000000e+00
3.276945457923510219e+00,7.906090492251736990e+00,1.000000000000000000e+00
9.344131627411297103e+00,7.253243657435391789e+00,1.000000000000000000e+00
