7.003575995984556712e+00,7.558590067509753041e+00,1.000000000000000000e+00
5.559249090891955625e+00,8.652784636963710696e+00,2.000000000000000000e+00
9.287708904634580875e+00,8.719265941143330423e+00,2.000000000000000000e+00
1.389382518886571605e+00,2.044417910189975984e+00,0.000000000000000000e+00
2.645756685825958243e+00,7.893097612526045026e+00,1.000000000000000000e+00
8.586375962907473181e+00,3.954987103927783743e+00,1.000000000000000000e+00
3.371778182463407436e+00,2.355786367091261546e-01,0.000000000000000000e+00
3.562719894407881949e+00,5.690808075181212899e+00,1.000000000000000000e+00
5.406459568041023012e+00,2.254570015331813782e-01,1.000000000000000000e+00
2.575753225389751044e+00,2.177643347819829600e+00,0.000000000000000000e+00
5.488516606391242725e+00,4.535800598373283421e+00,2.000000000000000000e+00
3.725243632370454083e+00,6.102984963602007262e+00,1.000000000000000000e+00
5.065142793252483955e+00,8.887979835467978873e+00,2.000000000000000000e+00
6.371678757085316391e+00,3.060751326678264661e+00,1.000000000000000000e+00
1.211674508356749280e+00,9.060529588364862885e-01,0.000000000000000000e+00
7.422340998350080987e+00,2.703741154095669064e+00,1.000000000000000000e+00
8.752079438415986345e+00,4.050954092478528779e+00,1.000000000000000000e+00
7.353627377370340668e+00,7.278192640682912273e-01,1.000000000000000000e+00
6.673130513028989519e+00,2.672327161824096464e+00,1.000000000000000000e+00
4.500558804789851486e+00,7.584294536127166531e+00,1.000000000000000000e+00
1.211978495934179501e+00,4.030907179147272146e+00,0.000000000000000000e+00
3.509820536472310071e+00,3.163570596474629681e-01,0.000000000000000000e+00
1.570692989060984424e+00,1.809634972707611089e+00,0.000000000000000000e+00
2.110453721046523512e-01,8.307045697572112974e-01,0.000000000000000000e+00
9.450445532407359295e+00,9.653518924347853414e+00,2.000000000000000000e+00
2.452063755123101707e+00,1.368129661342141201e+00,0.000000000000000000e+00
9.774507624050407628e+00,4.030927494631839636e+00,2.000000000000000000e+00
4.504976946640280033e+00,7.171343889956009576e+00,1.000000000000000000e+00
3.027633622715688588e+00,4.823808756506543283e+00,0.000000000000000000e+00
9.946956586797210065e+00,2.671529781758459343e+00,1.000000000000000000e+00
2.922440295050383607e+00,6.841740063684190076e+00,1.000000000000000000e+00
6.744859682375439647e+00,5.596797250855080286e+00,1.000000000000000000e+00
4.770810191612733675e+00,2.730756372969698198e+00,1.000000000000000000e+00
1.869820180039616364e+00,8.539928803279027036e+00,0.000000000000000000e+00
1.103486368424321240e+00,9.989377687701335162e+00,1.000000000000000000e+00
3.403784568454735204e+00,3.545761325326056479e+00,0.000000000000000000e+00
2.906114640207948518e+00,6.165723059484186308e+00,1.000000000000000000e+00
2.539795273985840041e+00,2.098064367148164688e+00,0.000000000000000000e+00
3.518755163248926898e+00,5.095078389182459588e+00,1.000000000000000000e+00
8.800867539427681407e-01,9.684325387713506927e+00,1.000000000000000000e+00
3.988027520230881251e+00,1.363691497936841968e+00,0.000000000000000000e+00
4.401477638138318049e-01,6.126037131409893810e+00,0.000000000000000000e+00
9.766515445921297722e-01,5.449234759142374429e+00,0.000000000000000000e+00
4.540032294517239997e+00,3.577488945497698580e+00,1.000000000000000000e+00
6.702711529000973556e+00,9.001802372524551288e+00,2.000000000000000000e+00
6.220096947200220328e+00,9.838575383090860882e+00,2.000000000000000000e+00
2.473335633025862457e+00,6.106239289135762860e+00,0.000000000000000000e+00
2.018573918005680312e+00,8.066902662047869654e+00,0.000000000000000000e+00
5.299929242140239083e+00,1.525947361594243157e+00,1.000000000000000000e+00
2.247126374839267804e+00,5.227226867048784698e+00,0.000000000000000000e+00
1.527417169314981837e-01,7.859957689937515646e+00,1.000000000000000000e+00
1.245498623247621728e+00,1.829022743347988866e+00,0.000000000000000000e+00
7.056947612607162412e+00,4.755790440646441297e+00,1.000000000000000000e+00
2.874318543203418841e+00,2.576384252828936017e+00,0.000000000000000000e+00
7.074379899181084674e+00,1.537970920438158640e-01,1.000000000000000000e+00
8.829656048673289348e+00,4.561142764411667549e+00,1.000000000000000000e+00
4.852099360970166586e+00,4.664084088858770905e+00,1.000000000000000000e+00
2.973175507734221235e+00,5.183496725573233377e+00,0.000000000000000000e+00
4.817077758721283409e+00,1.584830780109730552e+00,1.000000000000000000e+00
9.191838836207932850e-01,6.052751410101664398e+00,0.000000000000000000e+00
5.744115809176534526e+00,6.437813032582283768e+00,2.000000000000000000e+00
1.393350647912006135e-01,5.675418299400347699e-01,0.000000000000000000e+00
1.922681333373044144e-01,6.588396547073832821e+00,1.000000000000000000e+00
8.452710631790040452e+00,3.261581838799387789e+00,1.000000000000000000e+00
1.944910777126269696e+00,8.013627961613632777e+00,0.000000000000000000e+00
3.576733902197244408e+00,3.272802798752134645e+00,0.000000000000000000e+00
8.414924908377797053e+00,1.783350841559175892e+00,1.000000000000000000e+00
3.534824128418888378e+00,1.402714886413926054e+00,0.000000000000000000e+00
1.288852435115028783e+00,2.881094522628444565e+00,0.000000000000000000e+00
8.828182510790721693e+00,5.757702273338277443e+00,1.000000000000000000e+00
9.815199289021427020e+00,7.839608620347414458e+00,2.000000000000000000e+00
1.496260079544768917e+00,1.227110610617185849e+00,0.000000000000000000e+00
7.017373942626010219e+00,2.150824324840754365e+00,1.000000000000000000e+00
1.960879632196178557e+00,5.958976855050917898e+00,0.000000000000000000e+00
6.589994861656287561e+00,8.779374323725333440e+00,2.000000000000000000e+00
1.290213188398330324e+00,3.991576393032043590e+00,0.000000000000000000e+00
1.465961627281427981e+00,1.842620076944754270e+00,0.000000000000000000e+00
6.945892557795078304e+00,6.731329526496698801e-01,1.000000000000000000e+00
2.612349916911831382e+00,2.022114982794293248e+00,0.000000000000000000e+00
9.759384483418076073e+00,9.329656220003609945e+00,2.000000000000000000e+00
4.098323236992515106e+00,7.598610356509349906e-01,0.000000000000000000e+00
9.283711047823295370e-01,6.754228801212138755e+00,0.000000000000000000e+00
3.307767487226098702e+00,5.139375162552559217e+00,1.000000000000000000e+00
5.883854268017452149e-01,3.947720474411653413e+00,0.000000000000000000e+00
1.673003426205843525e+00,3.120248137856143078e+00,0.000000000000000000e+00
7.165178813557602666e+00,8.850581417462091594e+00,2.000000000000000000e+00
5.019526281613515550e+00,5.582400727471040547e+00,2.000000000000000000e+00
6.332646484983616375e+00,8.086068135103959165e+00,2.000000000000000000e+00
6.292488878845727385e+00,3.950458594388872591e-01,1.000000000000000000e+00
7.050983364951451726e+00,1.155544346038316350e+00,1.000000000000000000e+00
5.487180712494132973e-01,8.370702481985038190e+00,1.000000000000000000e+00
5.458768446420264375e+00,6.136133700221421350e+00,2.000000000000000000e+00
6.097837241800965202e+00,8.885942632880984959e+00,2.000000000000000000e+00
6.478314023100604224e+00,1.397160476847227883e+00,1.000000000000000000e+00
4.766322690290265562e+00,7.643318856208006551e+00,1.000000000000000000e+00
8.007808159726454988e+00,3.150883513840037065e+00,1.000000000000000000e+00
3.913423428728750597e+00,3.908674568908698799e-01,0.000000000000000000e+00
8.973660377713766678e+00,5.483841905417752294e-01,1.000000000000000000e+00
2.579585040275629293e+00,8.182328409841598926e+00,1.000000000000000000e+00
1.635093343886947492e+00,1.432568956538264882e+00,0.000000000000000000e+00
7.297964316494676140e+00,6.559906784178539674e+00,1.000000000000000000e+00
9.695573327306128419e+00,1.960359137672492702e+00,1.000000000000000000e+00
3.815751832579286962e+00,6.172610642527476266e+00,1.000000000000000000e+00
9.580725481709942315e+00,2.228325404769477824e+00,1.000000000000000000e+00
4.501028656826298047e+00,9.725798477946481668e+00,1.000000000000000000e+00
7.020361667016116414e+00,1.369285451243633656e+00,1.000000000000000000e+00
5.280711486047657388e+00,9.463841081380460096e+00,2.000000000000000000e+00
8.739383561857168914e+00,6.169779102864870524e+00,1.000000000000000000e+00
8.963694034640974806e+00,5.645322853283305520e+00,1.000000000000000000e+00
5.145567844374129507e+00,7.188727631486119485e+00,2.000000000000000000e+00
6.723991871931794151e+00,4.760763004534896758e+00,1.000000000000000000e+00
9.403882842346124704e+00,4.557559975469331448e+00,1.000000000000000000e+00
9.712826785985509304e+00,3.756665761499315970e+00,1.000000000000000000e+00
7.926337033451849479e+00,8.273706179599184196e+00,1.000000000000000000e+00
8.740679841470711864e+00,4.772624948485643337e+00,1.000000000000000000e+00
6.391913642815139074e-01,1.900503131882045338e+00,0.000000000000000000e+00
1.244493460771296522e+00,4.179041131788005181e+00,0.000000000000000000e+00
5.543593660001052470e+00,4.978650603211836945e+00,2.000000000000000000e+00
8.914858667779434143e+00,9.238810352751114507e+00,2.000000000000000000e+00
3.167329284850246562e+00,1.590250505631920497e+00,0.000000000000000000e+00
4.339681584864080399e+00,8.850893874916842208e+00,1.000000000000000000e+00
6.351234365737448151e+00,3.334227155161493261e+00,1.000000000000000000e+00
7.142720346908237872e+00,7.891346888096484324e-01,1.000000000000000000e+00
5.314274046251333594e+00,6.801279087502597243e+00,2.000000000000000000e+00
9.111471894994089382e+00,5.650477822883592793e+00,1.000000000000000000e+00
9.371753970512905596e+00,6.730790236853053443e+00,2.000000000000000000e+00
7.953392830542326486e+00,3.902904724032303374e+00,1.000000000000000000e+00
8.318011708492317524e+00,1.984233757609265014e+00,1.000000000000000000e+00
4.135500653627159906e+00,9.915490745362561142e+00,1.000000000000000000e+00
2.589379030431383732e+00,5.909195410776200141e+00,0.000000000000000000e+00
2.475365301050613809e-01,2.210156362962663934e+00,0.000000000000000000e+00
8.257651504476605453e+00,3.743477878572868178e+00,1.000000000000000000e+00
3.424106231877841466e+00,6.429249532599071060e+00,1.000000000000000000e+00
2.058489366193816394e-01,1.509221483964459098e+00,0.000000000000000000e+00
6.356916050911528338e+00,2.974590627765479667e+00,1.000000000000000000e+00
5.148484588983784249e+00,8.706842272630195723e+00,2.000000000000000000e+00
7.195600401086262643e+00,2.423979757331562457e-01,1.000000000000000000e+00
7.357062800173956418e+00,8.675337118674544712e+00,2.000000000000000000e+00
3.703502576896066323e+00,6.607188862372749050e+00,1.000000000000000000e+00
4.241980469179891244e+00,7.747354456372127274e+00,1.000000000000000000e+00
5.297181070680757387e+00,7.374741984912912329e+00,2.000000000000000000e+00
8.000826936126427924e+00,5.049846187886952720e+00,1.000000000000000000e+00
3.577171204061508902e+00,9.535009058300563112e+00,1.000000000000000000e+00
7.117706701608071285e+00,1.671744633066343244e+00,1.000000000000000000e+00
9.252068813937476932e+00,6.920304013492967421e+00,2.000000000000000000e+00
8.555144048907335375e+00,9.874432968672447686e+00,2.000000000000000000e+00
7.690386724815669872e+00,9.432383396201856840e+00,2.000000000000000000e+00
1.020397068986530487e+00,2.087604165835310610e+00,0.000000000000000000e+00
9.323084103015480295e+00,6.760709604665342098e+00,2.000000000000000000e+00
2.814565265617003043e+00,8.020476846931469339e+00,1.000000000000000000e+00
7.245388927652508748e+00,6.114374085745740928e+00,1.000000000000000000e+00
5.555251466314947706e+00,9.301972132967597062e+00,2.000000000000000000e+00
1.956732993463986547e+00,2.984372027879365952e+00,0.000000000000000000e+00
7.252787434436521963e+00,8.381649215295020383e+00,2.000000000000000000e+00
8.160936968203543529e+00,3.043602161748850676e+00,1.000000000000000000e+00
9.976055148626919333e+00,8.863813390754399890e+00,2.000000000000000000e+00
8.688685230150134942e+00,6.754215255065577850e+00,1.000000000000000000e+00
5.479937594968808945e+00,4.974574994313262444e+00,2.000000000000000000e+00
3.730521323625171082e+00,4.102067926948920196e+00,1.000000000000000000e+00
5.306881624539721010e+00,2.688788588276220803e+00,2.000000000000000000e+00
8.978060582446135029e+00,1.543910292382267846e+00,1.000000000000000000e+00
5.836675312146094363e+00,4.953218968069050820e-01,1.000000000000000000e+00
4.987518504746121906e+00,3.112830602234384347e-01,0.000000000000000000e+00
6.235289566073920486e-01,9.500693321247450029e+00,1.000000000000000000e+00
5.261890932978968927e+00,1.822707087159152195e+00,2.000000000000000000e+00
8.821389173898023017e+00,5.615214721375515694e+00,1.000000000000000000e+00
3.368196875146925784e+00,5.613883943081711791e+00,1.000000000000000000e+00
9.404927900790472250e+00,2.323356909412289895e+00,1.000000000000000000e+00
3.731100311838631001e+00,4.486750824906300394e+00,1.000000000000000000e+00
7.333703231716196314e+00,2.437742465270146042e+00,1.000000000000000000e+00
3.152663125764068930e+00,2.959131470727405233e-01,0.000000000000000000e+00
3.942500441569435132e+00,4.000358954855975924e+00,1.000000000000000000e+00
4.522243251318869284e-01,1.920033125971505328e+00,0.000000000000000000e+00
6.151866012377615878e-01,8.142559964096061975e+00,1.000000000000000000e+00
2.003452177881688279e+00,2.090191095488504125e+00,0.000000000000000000e+00
7.800237507578132501e+00,6.512822106904404329e+00,1.000000000000000000e+00
9.280234803649800579e-01,7.701659621440245296e+00,0.000000000000000000e+00
8.815557980391702131e+00,1.671163011287576383e+00,1.000000000000000000e+00
3.177632992490981856e+00,2.293845376907191813e+00,0.000000000000000000e+00
5.937160386831559222e+00,5.063675358078945976e+00,2.000000000000000000e+00
8.368037956307025738e+00,4.130149144355601543e+00,1.000000000000000000e+00
6.780393553975931908e+00,5.391946482087320192e+00,1.000000000000000000e+00
1.528952674215643404e+00,5.256894626975856966e+00,0.000000000000000000e+00
4.620612763632834685e+00,8.561123768462852723e-02,0.000000000000000000e+00
4.459398627958957029e+00,5.575137796314013627e+00,1.000000000000000000e+00
3.619353375195444311e+00,5.482822370485045838e+00,1.000000000000000000e+00
2.809415501059882025e+00,2.129585120756265493e+00,0.000000000000000000e+00
2.053184995549905967e+00,9.208312044232004112e+00,1.000000000000000000e+00
5.609854381773699217e+00,7.729477091640065467e+00,2.000000000000000000e+00
1.963312539481976149e-01,4.040196708941871329e+00,0.000000000000000000e+00
3.283686174496231125e+00,1.387109488554859604e+00,0.000000000000000000e+00
1.920444198293191906e+00,3.492111155958323998e+00,0.000000000000000000e+00
5.949404063590023384e+00,4.790102947976221159e+00,2.000000000000000000e+00
7.028638708837108950e+00,5.902169887186214936e+00,1.000000000000000000e+00
5.007806545812893972e+00,4.718730930024150894e-01,1.000000000000000000e+00
8.832760676573535363e+00,9.642765613191784269e+00,2.000000000000000000e+00
3.063489144793384078e+00,7.669291470091128105e+00,1.000000000000000000e+00
7.145501315487518212e+00,7.769730410398612008e+00,1.000000000000000000e+00
3.544320453697801021e+00,4.377482694554335474e+00,1.000000000000000000e+00
7.282870673105326986e+00,5.286132087786262979e+00,1.000000000000000000e+00
1.286213812370512466e+00,1.030449176875402051e+00,0.000000000000000000e+00
2.531504846890567428e+00,8.187725325402245957e+00,1.000000000000000000e+00
8.969981203530172920e+00,4.347940805673990106e+00,1.000000000000000000e+00
6.087088874290996543e+00,6.113286659906203013e+00,2.000000000000000000e+00
9.565277161217025537e+00,7.343047352767112734e+00,2.000000000000000000e+00
2.338605031344831442e-01,8.372098134737871789e+00,1.000000000000000000e+00
4.507806835759473607e+00,5.789827150241141140e+00,1.000000000000000000e+00
3.995578950091797310e+00,3.312795699783591452e+00,1.000000000000000000e+00
1.564902588877411516e+00,1.105580576833242734e-01,0.000000000000000000e+00
6.097916262159960077e+00,3.765906270442179959e+00,1.000000000000000000e+00
3.624482162000544072e+00,8.932585499614768665e+00,1.000000000000000000e+00
1.776292971595668790e+00,5.687007285973026960e+00,0.000000000000000000e+00
5.161052850382969126e+00,8.904268806733252717e+00,2.000000000000000000e+00
4.834181162105930518e+00,3.577102236399909430e+00,1.000000000000000000e+00
6.709852885672420442e+00,2.500863572914038269e+00,1.000000000000000000e+00
5.634245217336521172e+00,3.320182432757291302e+00,2.000000000000000000e+00
9.771880408598409673e+00,5.381349843879844386e+00,2.000000000000000000e+00
5.731608577668150240e+00,4.827385520219484860e-01,1.000000000000000000e+00
8.829740783209917510e+00,5.532997957159023983e+00,1.000000000000000000e+00
1.984957793037737117e+00,8.080508295792039775e+00,0.000000000000000000e+00
6.962079399557829618e+00,6.549858261674612603e-01,1.000000000000000000e+00
6.016156497509232537e+00,8.355964134376685948e+00,2.000000000000000000e+00
5.715471615944254680e+00,9.454392345304085676e-01,1.000000000000000000e+00
3.969537820179964704e+00,7.777676643970757198e+00,1.000000000000000000e+00
6.295087874170224307e-01,4.064308996350206371e+00,0.000000000000000000e+00
5.225654586138873015e+00,4.170491685724694086e+00,2.000000000000000000e+00
6.236371384875056378e+00,1.724953873917157710e+00,1.000000000000000000e+00
1.298497133574025852e+00,7.628115321305603658e+00,0.000000000000000000e+00
8.583244191645260202e+00,6.787011212369535862e+00,1.000000000000000000e+00
7.636141212101260400e+00,1.110966834119723190e+00,1.000000000000000000e+00
6.137141023026750020e+00,1.719685783696867087e-01,1.000000000000000000e+00
5.895863909125895752e+00,2.084013944063935142e+00,1.000000000000000000e+00
3.442087142400658273e+00,3.153261407628438207e+00,0.000000000000000000e+00
3.038948832405519163e+00,7.628581074191547629e+00,1.000000000000000000e+00
8.093871688043877910e+00,7.729065127555074355e+00,1.000000000000000000e+00
4.384790107364779033e+00,3.768473440528937957e+00,1.000000000000000000e+00
6.306275027774931985e+00,9.081789514957415932e+00,2.000000000000000000e+00
7.049640257548017708e+00,2.627792633048997573e+00,1.000000000000000000e+00
3.529371929190183721e+00,3.902864389968999426e+00,1.000000000000000000e+00
6.337721735047513683e+00,5.139257834624093135e+00,1.000000000000000000e+00
1.220861629574609974e+00,8.122459744023677430e+00,0.000000000000000000e+00
7.981074977223218347e+00,8.343345383409268123e+00,1.000000000000000000e+00
4.106807033188832001e+00,5.377759468703876777e+00,1.000000000000000000e+00
4.470020935258174788e+00,4.574337231107805657e-01,0.000000000000000000e+00
9.786861730780382906e-01,1.770376282557728498e-01,0.000000000000000000e+00
1.372208039595912421e-01,1.615744541878353369e+00,0.000000000000000000e+00
2.995391763698151966e+00,5.425427862423616077e+00,0.000000000000000000e+00
9.689699790420892356e+00,8.351659073384031018e+00,2.000000000000000000e+00
6.254477505999293641e+00,9.984766408315747910e+00,2.000000000000000000e+00
3.949369339885348218e+00,8.983187697375319303e+00,1.000000000000000000e+00
4.900140154876085674e+00,5.356579581594901995e+00,1.000000000000000000e+00
5.430088492244053100e+00,4.648367479364137189e+00,2.000000000000000000e+00
5.596815871488685090e+00,7.608080014444941419e+00,2.000000000000000000e+00
9.009910971547844483e+00,4.120851824073435310e+00,1.000000000000000000e+00
9.429426263546270448e+00,7.179599174954081064e+00,2.000000000000000000e+00
9.513863822007870397e+00,1.987272548774101644e+00,1.000000000000000000e+00
8.003484816829232074e+00,3.862871691018272546e+00,1.000000000000000000e+00
4.145640842748852251e+00,8.566516567047566255e+00,1.000000000000000000e+00
3.726795507845984901e+00,6.571169986632421356e+00,1.000000000000000000e+00
3.022190283458225935e+00,8.278267019221217993e+00,1.000000000000000000e+00
9.088792972515577162e+00,3.216538999128113474e+00,1.000000000000000000e+00
5.639812331779339161e+00,6.829044622441154289e+00,2.000000000000000000e+00
2.279402521296453266e+00,2.887419446224883668e+00,0.000000000000000000e+00
2.818467106420137203e+00,8.127314147305686021e+00,1.000000000000000000e+00
7.958540635422281184e+00,5.936939745627406673e+00,1.000000000000000000e+00
9.405329332969238010e+00,6.443634230665196139e-01,1.000000000000000000e+00
8.254890388768727050e+00,5.579417502732392009e+00,1.000000000000000000e+00
3.960646832082115321e-01,7.040671086486176122e+00,1.000000000000000000e+00
3.277819503716107086e+00,6.465401948449885694e+00,1.000000000000000000e+00
7.167730272354956078e+00,4.046674511729948520e+00,1.000000000000000000e+00
7.133239943150534224e+00,5.927594429906246631e+00,1.000000000000000000e+00
3.706613164425451856e+00,1.685859706122539992e+00,0.000000000000000000e+00
2.079708616507558450e+00,3.810689300010203784e+00,0.000000000000000000e+00
5.798011731111313516e+00,7.361018681092654781e+00,2.000000000000000000e+00
6.224242449309401515e+00,9.798392013900855346e+00,2.000000000000000000e+00
1.470739611688136605e+00,2.333365579615456209e+00,0.000000000000000000e+00
1.568038657898214172e+00,7.708824996606531421e+00,0.000000000000000000e+00
7.039176981581018566e+00,9.383098437840180495e+00,2.000000000000000000e+00
3.226662258022190422e+00,4.308242061908478249e+00,0.000000000000000000e+00
3.619089597979546546e+00,1.863080847933329398e+00,0.000000000000000000e+00
2.685035345607749147e+00,7.381152746675035736e+00,1.000000000000000000e+00
6.893922024672579418e+00,3.450134491034524409e+00,1.000000000000000000e+00
9.760223577751309776e+00,4.350830129885874253e-01,1.000000000000000000e+00
7.459894902852359788e-01,1.255962936973176181e+00,0.000000000000000000e+00
3.601784768145900095e+00,4.728560074673693325e-01,0.000000000000000000e+00
9.812626716554420980e+00,4.292650429085514752e+00,2.000000000000000000e+00
1.211079064727549337e+00,3.713334506717674621e+00,0.000000000000000000e+00
8.771535124891252977e+00,6.371776002057130128e+00,1.000000000000000000e+00
1.420876897911586001e+00,1.128239277281108954e+00,0.000000000000000000e+00
7.926940710385195210e+00,1.107391535190581644e+00,1.000000000000000000e+00
2.017592085770721688e+00,6.013727378952171687e-01,0.000000000000000000e+00
4.159557432620387019e+00,3.029296940722361331e+00,1.000000000000000000e+00
9.162720801846613305e-01,1.171797588778926702e+00,0.000000000000000000e+00
3.240356215593374056e+00,4.883036356038685355e+00,1.000000000000000000e+00
1.075485395202337990e+00,9.804092300797877968e+00,1.000000000000000000e+00
5.011826045759384840e+00,9.722861915526602061e+00,2.000000000000000000e+00
